List Call,CAS,List Name,TSCA Chemical Name,Caveat - Chemical Use,x,y,Molecular Formula,Symbol,Molecular Weight,Odor Description,Form
Yellow,1335-66-6,Isocyclocitral,Isocyclocitral,Known sensitizer; repeat dose toxicant. See notes below.,3,2,C20H32O2,Icy,304.47,"Earthy, woody","Clear, colorless to pale yellow liquid"
Yellow,13491-79-7,2-tert-Butylcyclohexanol,"Cyclohexanol, 2-(1,1-dimethylethyl)-","Lacks sufficient sensitization data, see notes below.",3,1,C10H20O,But,156.27,"Camphor, minty",White crystalline flakes and powder
Yellow,137-03-1,2-Heptylcyclopentan-1-one,"Cyclopentanone, 2-heptyl-","Lacks sufficient sensitization data, see notes below.",4,8,C12H22O,Hec,182.3,"Fruity, jasmine","Colorless, viscous liquid"
Yellow,138-86-3,Dipentene,"Cyclohexene, 1-methyl-4-(1-methylethenyl)-","Known sensitizer, see notes below.",4,7,C10H16,Dip,136.23,"Pine, lemon-like",Colorless or light yellow liquid
Half Green,141773-73-1,Helvetolide,"1-Propanol, 2-[1-(3,3-dimethylcyclohexyl)ethoxy]-2-methyl-, 1-propanoate",,8,5,C17H32O3,Hev,284.43,"Musk, ambrette, fruity, pear, woody, floral",Colorless liquid
Half Green,142-92-7,Hexyl acetate,"Acetic acid, hexyl ester",,8,4,C8H16O2,Hex,144.21,"Fruity, apple, banana","Clear, colorless to pale yellowish liquid"
Yellow,1423-46-7,"3-Cyclohexene-1-carboxaldehyde, 2,4,6-trimethyl-","3-Cyclohexene-1-carboxaldehyde, 2,4,6-trimethyl-",Known sensitizer; repeat dose toxicant. See notes below.,4,6,C10H16O,Cyc,152.24,"Citrus, woody",Colorless to pale yellow clear liquid
Half Green,143-08-8,1-Nonanol,1-Nonanol,,8,9,C9H20O,No,144.25,"Rose, citrus","Clear, colorless liquid"
Yellow,1490-04-6,Menthol,"Cyclohexanol, 5-methyl-2-(1-methylethyl)-","Known sensitizer, see notes below.",4,5,C10H20O,Met,156.27,Menthol,"Clear, colorless crystals"
Yellow,150-78-7,"1,4-dimethoxybenzene","Benzene, 1,4-dimethoxy-","Repeat dose toxicant, see notes below.",4,4,C8H10O2,Dib,138.16,"Sweet, green, fennel",White crystals or powder
Yellow,150-84-5,Citronellyl acetate,"6-Octen-1-ol, 3,7-dimethyl-, 1-acetate",Known sensitizer; repeat dose toxicant. See notes below.,4,3,C12H22O2,Cil,198.3,Rose note with fruity undertones,Colorless liquid
Yellow,151-05-3,Benzyldimethyl carbinyl acetate,"Benzeneethanol, .alpha.,.alpha.-dimethyl-, 1-acetate","Known sensitizer, see notes below.",4,2,C12H16O2,Bez,192.25,"Sweet, floral, fruity, rose, green, pear, berry, jasmine, powdery",Colorless liquid
Yellow,15356-60-2,D-Menthol,"Cyclohexanol, 5-methyl-2-(1-methylethyl)-, (1S,2R,5S)-","Known sensitizer, see notes below.",4,1,C10H20O,Dme,156.27,Menthol,Colorless to off-white oil
Yellow,166432-52-6,"1,3-Undecadien-5-yne","1,3-Undecadien-5-yne","Lacks sufficient sensitization data, see notes below.",5,2,C11H16,Ude,148.24,Fruity,Colorless to pale yellow liquid
Yellow,17511-60-3,Tricyclodecenyl propionate,"4,7-Methano-1H-inden-6-ol, 3a,4,5,6,7,7a-hexahydro-, 6-propanoate","Lacks sufficient sensitization data, see notes below.",5,1,C13H18O2,Tri,206.28,"Woody, herbal","Clear, colorless liquid"
Half Green,18479-58-8,Dihydromyrcenol,"7-Octen-2-ol, 2,6-dimethyl-",,9,8,C10H20O,Dil,156.27,"Fresh, citrus, floral","Colorless, viscous liquid"
Half Green,18871-14-2,Jasmal,"Pentitol, 1,5-anhydro-2,4-dideoxy-2-pentyl-, 3-acetate",,9,7,C12H22O3,Jas,214.3,"Floral, herbal",Colorless liquid
Yellow,2050-08-0,Amyl salicylate,"Benzoic acid, 2-hydroxy-, pentyl ester",Known sensitizer; repeat dose toxicant. See notes below.,6,2,C12H16O3,Amy,208.25,"Floral, sweet-herbacious",Colorless oil
Yellow,2216-51-5,L-Menthol,"Cyclohexanol, 5-methyl-2-(1-methylethyl)-, (1R,2S,5R)-","Known sensitizer, see notes below.",6,1,C10H20O,Lol,156.27,"Peppermint, menthol",White to light yellow crystal powder
Yellow,22457-23-4,3-Methyl-5-heptanone oxime,"3-Heptanone, 5-methyl-, oxime","Lacks sufficient sensitization data, see notes below.",7,3,C8H17NO,Mex,143.23,"Green, leafy",Colorless to pale yellow liquid
Green,24851-98-7,Methyl dihydrojasmonate,"Cyclopentaneacetic acid, 3-oxo-2-pentyl-, methyl ester",,5,8,C13H22O3,Mej,226.31,"Powerful sweet-floral, jasmine like, somewhat fruity odor","Clear, colorless oil"
Half Green,28219-61-6,Balinol,"2-Buten-1-ol, 2-ethyl-4-(2,2,3-trimethyl-3-cyclopenten-1-yl)-",,9,6,C14H24O,Ba,208.34,Woody sandalwood,"Clear, colorless to pale yellowish liquid"
Yellow,28940-11-6,Calone,"2H-1,5-Benzodioxepin-3(4H)-one, 7-methyl-","Lacks sufficient sensitization data, see notes below.",7,2,C10H10O3,Ca,178.18,Sea-breeze note with slight floral overtones,White to light yellow crystal or powder
Yellow,3681-71-8,cis-3-Hexenylacetate,"3-Hexen-1-ol, 1-acetate, (3Z)-","Lacks sufficient sensitization data, see notes below.",7,1,C8H14O2,Hexe,142.2,"Powerful green, floral note reminiscent of banana",Colorless liquid
Half Green,38285-49-3,Jasmin pyranol,"2H-Pyran-4-ol, 3-butyltetrahydro-5-methyl-, acetate",,9,5,C12H22O3,Jap,214.3,"Floral, jasmine",Colorless oil
Yellow,38462-22-5,"Cyclohexanone, 2-(1-mercapto-1-methylethyl)-5-methyl-","Cyclohexanone, 2-(1-mercapto-1-methylethyl)-5-methyl-","Known sensitizer, see notes below.",8,3,C10H18OS,Cyl,186.31,"Green, tropical, blackcurrant bud, onion, sulphurous",Clear yellow to dark yellow liquid
Yellow,4674-50-4,"2(3H)-Naphthalenone, 4,4a,5,6,7,8-hexahydro-4,4a-dimethyl-6-(1-methylethenyl)-, (4R,4aS,6R)-","2(3H)-Naphthalenone, 4,4a,5,6,7,8-hexahydro-4,4a-dimethyl-6-(1-methylethenyl)-, (4R,4aS,6R)-","Known sensitizer, see notes below.",8,2,C15H22O,Nap,218.33,"Woody, vetiver, fruity citrus, tobacco, grapefruit, zesty powerful grapefruit, peel note, earthy",Viscous yellow liquid or crystals
Yellow,470-82-6,Eucalyptol,"2-Oxabicyclo[2.2.2]octane, 1,3,3-trimethyl-","Known sensitizer, see notes below.",8,1,C10H18O,Euc,154.25,"Eucalyptus, herbal, camphor",Clear colorless to slightly yellow
Yellow,4819-67-4,"Cyclopentanone, 2-pentyl-","Cyclopentanone, 2-pentyl-","Lacks sufficient sensitization data, see notes below.",9,3,C10H18O,Clo,154.25,"Coconut, jasmine, oily rose, fern, green, herbal","Clear, colorless oily liquid"
Yellow,488-10-8,Jasmone,"2-Cyclopenten-1-one, 3-methyl-2-(2Z)-2-penten-1-yl-","Lacks sufficient sensitization data, see notes below.",9,2,C11H16O,Jae,164.24,"Floral, green, jasmine, warm",Colorless viscous liquid
Yellow,51115-63-0,2-Methylbutyl salicylate,"Benzoic acid, 2-hydroxy-, 2-methylbutyl ester",Known sensitizer; repeat dose toxicant. See notes below.,9,1,C12H16O3,Mes,208.25,"Herbal, woody, orchid, floral, green, balsamic",Colorless to pale yellow liquid
Half Green,53219-21-9,"7-Octen-2-ol, 2-methyl-6-methylene-, dihydro deriv.","7-Octen-2-ol, 2-methyl-6-methylene-, dihydro deriv.",,9,4,C10H20O,Odi,156.27,"Fresh, citrus, lime, floral, clean, cologne, weedy",Colorless viscous liquid
Yellow,5413-60-5,Verdyl acetate,"4,7-Methano-1H-inden-6-ol, 3a,4,5,6,7,7a-hexahydro-, 6-acetate","Lacks sufficient sensitization data, see notes below.",10,3,C12H16O2,Ver,192.25,"Floral, green, soapy, cedar, pine, woody",Colorless viscous liquid
Half Green,543-39-5,Myrcenol,"7-Octen-2-ol, 2-methyl-6-methylene-",,9,9,C10H18O,My,154.25,"Fresh, floral, lavender, citrus",Colorless liquid
Yellow,5471-51-2,"2-Butanone, 4-(4-hydroxyphenyl)-","2-Butanone, 4-(4-hydroxyphenyl)-","Lacks sufficient sensitization data, see notes below.",10,2,C10H12O2,Bu,164.2,"Fruity, warm odor resembling raspberry",Colorless liquid
Yellow,54830-99-8,"4,7-Methano-1H-indenol, 3a,4,5,6,7,7a-hexahydro-, acetate","4,7-Methano-1H-indenol, 3a,4,5,6,7,7a-hexahydro-, acetate","Lacks sufficient sensitization data, see notes below.",10,1,C12H14O2,Min,190.24,"Green, woody, cedar, pine, licorice",Colorless liquid
Half Green,54982-83-1,Muskonate,"1,4-Dioxacyclohexadecane-5,16-dione",,10,8,C14H24O4,Mu,256.34,"Sweet, clean, waxy, musk, animal",Colorless to pale yellow liquid
Yellow,55066-48-3,"Benzenepentanol, gamma-methyl-","Benzenepentanol, .gamma.-methyl-","Known sensitizer, see notes below.",11,3,C12H18O,Beg,178.28,"Fresh, floral, rose, honey, tropical",Colorless liquid
Half Green,562-74-3,"3-Cyclohexen-1-ol, 4-methyl-1-(1-methylethyl)-","3-Cyclohexen-1-ol, 4-methyl-1-(1-methylethyl)-",,10,7,C10H18O,Coh,154.25,"Pepper, woody, earth, musty, sweet",Clear colorless to slightly yellow liquid
Yellow,57378-68-4,delta-Damascone,"2-Buten-1-one, 1-(2,6,6-trimethyl-3-cyclohexen-1-yl)-",Known sensitizer; repeat dose toxicant. See notes below.,11,2,C13H20O,Da,192.3,"Diffusive, fruity blackcurrant",Colorless to slightly yellow liquid
Yellow,586-62-9,Terpinolene,"Cyclohexene, 1-methyl-4-(1-methylethylidene)-","Known sensitizer, see notes below.",11,1,C10H16,Ter,136.23,"Fresh, woody, sweet, pine, citrus",Colorless or pale straw-colored liquid
Yellow,5989-27-5,D-Limonene,"Cyclohexene, 1-methyl-4-(1-methylethenyl)-, (4R)-",Yellow due to hazard concerns. Must meet 5.5.2.,12,8,C10H16,Lim,136.23,"Citrus, orange, fresh, sweet",Colorless to almost colorless
Yellow,61931-80-4,Ethyl linalyl acetate,"1,6-Nonadien-3-ol, 3,7-dimethyl-, 3-acetate","Lacks sufficient sensitization data, see notes below.",12,7,C13H22O2,Ela,210.31,"Floral, bergamot, fruity, tropical, rose",Colorless liquid
Yellow,6259-76-3,Hexyl Salicylate,"Benzoic acid, 2-hydroxy-, hexyl ester",Known sensitizer; repeat dose toxicant. See notes below.,12,6,C13H18O3,Hs,222.28,"Fresh, herbal, orchid, green",Colorless oily liquid
Yellow,628-63-7,Amyl acetate,"Acetic acid, pentyl ester","Known sensitizer, see notes below.",12,5,C7H14O2,Ams,130.18,"Fruity, banana, pear, juicy",White powder
Half Green,63500-71-0,Florol,"2H-Pyran-4-ol, tetrahydro-4-methyl-2-(2-methylpropyl)-",,10,6,C10H20O2,Flo,172.27,"Fresh, clean, soft, natural, floral, muguet, linalool",Colorless to light yellow liquid
Half Green,65113-99-7,Sandalore,"3-Cyclopentene-1-butanol, .alpha.,.beta.,2,2,3-pentamethyl-",,10,5,C14H26O,San,210.36,"Sweet, sandalwood, woody, waxy","Clear, colorless liquid"
Yellow,65405-72-3,"1,2,3,4,4a,7,8,8a-Octahydro-2,4a,5,8a-tetramethyl-1-naphthyl formate","1-Naphthalenol, 1,2,3,4,4a,7,8,8a-octahydro-2,4a,5,8a-tetramethyl-, 1-formate","Lacks sufficient sensitization data, see notes below.",12,4,C15H24O2,Octe,236.3,"Woody, ambery, dry, dusty powdery",Colorless to pale yellow liquid
Yellow,65405-77-8,3-Hexenyl salicylate,"Benzoic acid, 2-hydroxy-, (3Z)-3-hexen-1-yl ester",,12,3,C13H16O3,Hes,220.26,"Floral, green, metallic, herbal, balsam",Colorless oil
Yellow,659-70-1,"Butanoic acid, 3-methyl-, 3-methylbutyl ester","Butanoic acid, 3-methyl-, 3-methylbutyl ester","Lacks sufficient sensitization data, see notes below.",12,2,C10H20O2,Boi,172.26,Peculiar fruity odor reminiscent of ripe apples,Colorless to almost colorless liquid
Yellow,66-25-1,Hexanal,Hexanal,"Known sensitizer, see notes below.",12,1,C6H12O,Hel,100.16,Fresh cut grass,Clear colorless to slightly yellow liquid
Yellow,67633-96-9,3-cis-Hexenyl methyl carbonate,"Carbonic acid, (3Z)-3-hexen-1-yl methyl ester","Lacks sufficient sensitization data, see notes below.",13,10,C8H14O3,Hem,158.2,"Natural green, fruity, floral, violet-leaf-like odor",Colorless liquid
Yellow,67634-14-4,"p-Ethyl-alpha,alpha-dimethyl-hydrocinnamaldehyde","Benzenepropanal, 2-ethyl-.alpha.,.alpha.-dimethyl-",Lacks sufficient sensitization data; repeat dose toxicant. See notes below.,13,9,C13H18O,Eal,190.29,"Clean, fresh air, ocean note","Clear, colorless liquid"
Yellow,67634-15-5,Ethyl dimethylhydrocinnamaldehyde,"Benzenepropanal, 4-ethyl-.alpha.,.alpha.-dimethyl-",Lacks sufficient sensitization data; repeat dose toxicant. See notes below.,13,8,C13H18O,Edi,190.29,"Ozone, fresh, marine","Clear, colorless liquid"
Yellow,67634-20-2,"Propanoic acid, 2-methyl-, 3a,4,5,6,7,7a-hexahydro-4,7-methano-1H-inden-5-yl ester","Propanoic acid, 2-methyl-, 3a,4,5,6,7,7a-hexahydro-4,7-methano-1H-inden-5-yl ester","Lacks sufficient sensitization data, see notes below.",13,7,C14H20O2,Pr,220.31,"Woody-amber, fruity-pineapple, peach and mango scented but with a very distinct cocoa",Pale yellow to clear liquid
Yellow,68039-39-4,"Propanoic acid, 2-methyl-, 3a,4,5,6,7,7a-hexahydro-4,7-methano-1H-inden-6-yl ester","Propanoic acid, 2-methyl-, 3a,4,5,6,7,7a-hexahydro-4,7-methano-1H-inden-6-yl ester","Lacks sufficient sensitization data, see notes below.",13,6,C14H20O2,Pro,220.31,"Green, weedy, oily, sweet, woody, floral, gardenia, jasmine, tuberose",Colorless to pale yellow liquid
Yellow,68039-49-6,Ligustral,"3-Cyclohexene-1-carboxaldehyde, 2,4-dimethyl-",Known sensitizer; repeat dose toxicant. See notes below.,13,5,C9H14O,Lig,138.21,"Green, aldehydic, leafy, floral",Colorless to almost colorless liquid
Yellow,68737-61-1,Dimethyl tetrahydrobenzaldehyde,"3-Cyclohexene-1-carboxaldehyde, 2,4(or 3,5)-dimethyl-",Known sensitizer; repeat dose toxicant. See notes below.,13,4,C9H14O,Dit,138.21,"Citrus, floral",Colorless to pale yellow liquid
Yellow,68912-13-0,Dicyclopentadiene propionate,"4,7-Methano-1H-indenol, 3a,4,5,6,7,7a-hexahydro-, propanoate","Lacks sufficient sensitization data, see notes below.",13,3,C13H18O2,Dic,206.28,"Fruity, herbal, woody, jasmine, oily, basil",Colorless to pale yellow liquid
Yellow,69103-20-4,"Oxirane, 2,2-dimethyl-3-(3-methyl-2,4-pentadien-1-yl)-","Oxirane, 2,2-dimethyl-3-(3-methyl-2,4-pentadien-1-yl)-","Lacks sufficient sensitization data, see notes below.",13,2,C10H16O,Oxi,152.23,"Sweet, metallic, fresh, herbal, lavender, pear, opoponax",Colorless liquid
Yellow,692-86-4,Ethyl undecylenate,"10-Undecenoic acid, ethyl ester","Repeat dose toxicant, see notes below.",13,1,C13H24O2,Eun,212.33,"Waxy, fruity, clean, creamy, soapy, cognac","Clear, yellow oil"
Half Green,695-06-7,gamma-Hexalactone,"2(3H)-Furanone, 5-ethyldihydro-",,10,4,C6H10O2,Gah,114.14,"Herbal, coconut, sweet, coumarin, tobacco","Clear, colorless liquid"
Yellow,705-86-2,delta-Decalactone,"2H-Pyran-2-one, tetrahydro-6-pentyl-","Lacks sufficient sensitization data, see notes below.",14,12,C10H18O2,Ded,170.25,"Creamy, coconut profile and slightly fruity",Colorless to light yellow oily liquid
Half Green,706-14-9,gamma-Decalactone,"2(3H)-Furanone, 5-hexyldihydro-",,10,9,C10H18O2,Gad,170.25,"Fresh, oily, waxy, peach, coconut, buttery, sweet","Clear, colorless to pale yellow liquid"
Yellow,70788-30-6,"Cyclohexanepropanol, 2,2,6-trimethyl-.alpha.-propyl-","Cyclohexanepropanol, 2,2,6-trimethyl-.alpha.-propyl-","Lacks sufficient sensitization data, see notes below.",14,11,C15H30O,Ct,226.4,"Dry, sawdust, woody, powdery, amber, sandalwood",Colorless liquid
Yellow,713-95-1,delta-Dodecalactone,"2H-Pyran-2-one, 6-heptyltetrahydro-","Lacks sufficient sensitization data, see notes below.",14,10,C12H22O2,Dd,198.3,"Fruity, peach-like, oily",Colorless to light yellow liquid
Half Green,7452-79-1,Ethyl ester 2-methylbutanoic acid,"Butanoic acid, 2-methyl-, ethyl ester",,11,8,C7H14O2,Ee,130.18,"Green-fruity, apple-like","Clear, colorless liquid"
